Website,Treatment,FP,FCP,LT,Joules,Trial
100_who,prefixed,1661.1,1764.4,2892.0,10.223460000000001,0
100_who,prefixed,2177.4,3065.0,3133.0,6.733296,1
100_who,prefixed,1394.1,1394.1,2175.0,4.847673599999999,2
100_who,prefixed,1084.4,1151.0,2057.0,7.977949200000001,3
100_who,prefixed,1106.8,1133.2,2062.0,6.041088,4
100_who,prefixed,1246.3,1293.1,2482.0,8.1982476,5
100_who,prefixed,1103.3,1173.8,2224.0,6.1211484,6
100_who,prefixed,1133.5,1133.6,2159.0,6.341446800000001,7
100_who,prefixed,1223.4,1223.5,2339.0,6.089677200000001,8
10_linkedin,prefixed,2255.5,2255.5,871.0,5.380344000000001,0
10_linkedin,prefixed,829.2,829.3,444.0,10.2596112,1
10_linkedin,prefixed,605.6,749.7,473.0,3.9127536000000003,2
10_linkedin,prefixed,722.5,722.6,426.0,3.2572691999999996,3
10_linkedin,prefixed,549.1,549.3,483.0,3.3516828,4
10_linkedin,prefixed,636.0,636.1,469.0,3.9662783999999998,5
10_linkedin,prefixed,703.8,703.8,414.0,3.1313844,6
10_linkedin,prefixed,480.3,490.5,450.0,3.3516828,7
10_linkedin,prefixed,576.7,637.1,441.0,3.3359471999999997,8
10_linkedin,prefixed,666.0,758.6,406.0,3.3831539999999998,9
14_apple,prefixed,1622.0,1622.1,2601.0,5.697590399999999,0
14_apple,prefixed,1146.0,1231.1,2217.0,6.796224,1
14_apple,prefixed,2851.8,2851.9,3397.0,8.8274016,2
14_apple,prefixed,1257.4,1700.8,2269.0,4.829724,3
14_apple,prefixed,1150.7,1240.1,2281.0,5.207292,4
14_apple,prefixed,1170.9,1299.1,2408.0,6.3901152,5
14_apple,prefixed,637.8,637.9,2110.0,5.051127600000001,6
14_apple,prefixed,1183.6,1183.8,2104.0,6.0123744,7
14_apple,prefixed,2591.1,2591.1,3281.0,5.6031552,8
15_live,prefixed,6652.1,6652.1,6754.0,21.73752,0
15_live,prefixed,658.3,658.3,752.0,9.8873568,1
15_live,prefixed,737.8,737.9,804.0,3.776544,2
15_live,prefixed,540.0,540.1,662.0,4.060713600000001,3
15_live,prefixed,608.9,609.0,611.0,3.7136016000000005,4
15_live,prefixed,545.1,545.2,639.0,3.634092,5
15_live,prefixed,799.1,799.2,913.0,4.5014112,6
15_live,prefixed,687.3,722.9,700.0,3.9024288,7
17_yahoo,prefixed,6395.5,6506.1,7260.0,9.3741264,0
17_yahoo,prefixed,738.4,810.3,1917.0,5.444927999999999,1
17_yahoo,prefixed,1544.0,1603.9,2804.0,6.6688415999999995,2
17_yahoo,prefixed,989.4,1054.2,2149.0,7.238376000000001,3
17_yahoo,prefixed,737.7,796.4,1915.0,5.224219199999999,4
17_yahoo,prefixed,707.8,768.2,1816.0,5.254488000000001,5
17_yahoo,prefixed,719.0,773.6,1894.0,5.255690400000001,6
17_yahoo,prefixed,682.7,745.7,1686.0,5.477241599999999,7
17_yahoo,prefixed,684.7,735.7,1676.0,5.5231956,8
17_yahoo,prefixed,692.4,760.4,1719.0,7.0441488,9
18_amazon,prefixed,649.5,649.5,1691.0,6.277068000000001,0
18_amazon,prefixed,627.1,627.1,1757.0,5.827752,1
18_amazon,prefixed,578.0,578.1,1919.0,5.993892,2
18_amazon,prefixed,655.9,656.0,2869.0,8.149175999999999,3
18_amazon,prefixed,501.5,501.6,1861.0,4.642002,4
18_amazon,prefixed,647.9,706.1,1683.0,6.058205999999999,5
18_amazon,prefixed,480.3,490.5,1924.0,5.757912,6
18_amazon,prefixed,475.8,475.9,1990.0,5.5389311999999995,7
18_amazon,prefixed,686.4,686.6,2725.0,8.9220852,8
19_doubleclick,prefixed,531.5,531.6,1432.0,4.075574400000001,0
19_doubleclick,prefixed,499.1,499.1,1260.0,3.9653712,1
19_doubleclick,prefixed,507.9,507.9,4016.0,6.6561588,2
19_doubleclick,prefixed,1405.1,1405.2,2156.0,4.3587612,3
19_doubleclick,prefixed,669.0,669.2,1451.0,3.98412,4
19_doubleclick,prefixed,555.2,555.3,1303.0,5.11407,5
19_doubleclick,prefixed,573.1,573.2,1118.0,3.9199572000000003,6
19_doubleclick,prefixed,700.8,701.4,1989.0,4.420692000000001,7
19_doubleclick,prefixed,569.6,569.7,1415.0,4.2800832,8
22_adobe,prefixed,817.9,818.0,1569.0,4.338180000000001,0
22_adobe,prefixed,1167.7,1167.8,1514.0,5.287161600000001,1
22_adobe,prefixed,665.1,665.3,1946.0,4.480541999999999,2
22_adobe,prefixed,731.8,731.9,1557.0,4.497649200000001,3
22_adobe,prefixed,492.5,492.7,1446.0,4.2486120000000005,4
22_adobe,prefixed,624.7,624.9,1710.0,4.2653232,5
22_adobe,prefixed,740.5,740.5,1590.0,4.737499199999999,6
22_adobe,prefixed,684.2,684.3,1540.0,4.3324632,7
22_adobe,prefixed,570.8,570.8,1619.0,4.67208,8
29_wordpress,prefixed,507.0,507.1,1103.0,3.9968423999999994,0
29_wordpress,prefixed,465.0,465.3,1177.0,3.9487319999999992,1
29_wordpress,prefixed,760.8,760.8,7382.0,8.669656800000002,2
29_wordpress,prefixed,1504.0,1504.1,1662.0,4.636692,3
29_wordpress,prefixed,748.2,748.3,1187.0,4.421703600000001,4
29_wordpress,prefixed,781.6,781.7,1195.0,5.0488164,5
29_wordpress,prefixed,750.6,750.7,1195.0,4.09032,6
29_wordpress,prefixed,530.6,530.8,1113.0,4.012578,7
30_blogspot,prefixed,604.1,604.2,701.0,4.027392000000001,0
30_blogspot,prefixed,626.9,627.0,731.0,3.6183600000000005,1
30_blogspot,prefixed,569.4,569.5,692.0,3.8709576,2
30_blogspot,prefixed,513.8,513.9,645.0,4.421703600000001,3
30_blogspot,prefixed,476.1,476.2,616.0,3.0765096,4
30_blogspot,prefixed,535.0,535.1,621.0,3.4941024,5
30_blogspot,prefixed,538.9,539.0,708.0,3.14712,6
30_blogspot,prefixed,544.1,544.2,606.0,3.1628556,7
32_bing,prefixed,512.1,512.2,516.0,3.9608352,0
32_bing,prefixed,458.8,458.8,555.0,2.9418840000000004,1
32_bing,prefixed,721.9,722.0,579.0,3.9181643999999998,2
32_bing,prefixed,1257.8,1257.9,694.0,2.8638791999999995,3
32_bing,prefixed,517.2,517.3,518.0,5.822172,4
32_bing,prefixed,496.9,497.0,500.0,2.9740284000000003,5
32_bing,prefixed,515.2,515.2,628.0,3.067038,6
32_bing,prefixed,563.7,563.8,727.0,4.511984399999999,7
32_bing,prefixed,693.7,763.3,624.0,3.068442,8
33_office,prefixed,570.4,570.7,1657.0,4.9409784,0
33_office,prefixed,620.5,620.6,1831.0,5.224219199999999,1
33_office,prefixed,648.4,648.5,1746.0,6.6561588,2
33_office,prefixed,631.3,631.4,2282.0,5.3973108000000005,3
33_office,prefixed,563.3,563.4,1646.0,4.9095072,4
33_office,prefixed,611.3,611.4,3367.0,6.182676000000001,5
33_office,prefixed,631.7,631.8,1727.0,4.9252427999999995,6
33_office,prefixed,863.5,863.6,3182.0,5.8379076,7
33_office,prefixed,625.9,626.0,2380.0,5.224219199999999,8
33_office,prefixed,629.3,629.4,2602.0,5.4602531999999995,9
35_goo,prefixed,472.2,472.3,552.0,3.1793184,0
35_goo,prefixed,587.0,587.1,665.0,3.2887404,1
35_goo,prefixed,478.3,478.4,649.0,3.6663948000000004,2
35_goo,prefixed,1121.9,1122.1,578.0,3.4775676,3
35_goo,prefixed,500.0,500.1,636.0,5.4427248,4
35_goo,prefixed,519.9,520.0,653.0,3.4138439999999997,5
35_goo,prefixed,492.5,492.7,600.0,3.335184,6
35_goo,prefixed,566.3,566.4,721.0,3.2250599999999996,7
35_goo,prefixed,516.0,516.1,733.0,3.4138439999999997,8
35_goo,prefixed,512.5,512.6,738.0,3.10752,9
36_github,prefixed,844.8,1189.1,1828.0,4.4745696,0
36_github,prefixed,3796.1,3796.2,4641.0,7.317054,1
36_github,prefixed,4336.4,4336.5,7498.0,9.095176799999999,2
36_github,prefixed,564.2,564.2,1898.0,4.4227152,3
36_github,prefixed,691.9,692.0,1980.0,4.9881852,4
36_github,prefixed,593.4,593.5,1839.0,4.467887999999999,5
36_github,prefixed,852.2,852.4,1850.0,4.8465648,6
36_github,prefixed,480.3,490.5,1893.0,5.035392,7
36_github,prefixed,1199.0,1199.1,1819.0,5.1770124,8
36_github,prefixed,2591.1,2591.1,1884.0,4.799358,9
3_youtube,prefixed,1006.8,1006.9,5669.0,7.205256,0
3_youtube,prefixed,627.0,627.1,5222.0,6.4201248,1
3_youtube,prefixed,663.4,691.7,4216.0,6.1211484,2
3_youtube,prefixed,600.9,601.0,3933.0,5.647788,3
3_youtube,prefixed,602.1,602.2,4198.0,5.743494,4
3_youtube,prefixed,613.4,613.5,4426.0,6.3571824,5
3_youtube,prefixed,580.2,580.3,4152.0,5.616324,6
3_youtube,prefixed,574.6,574.7,4216.0,5.710716,7
41_wordpress,prefixed,794.0,794.1,1032.0,3.7040219999999997,0
41_wordpress,prefixed,768.5,768.5,1055.0,3.4933032,1
41_wordpress,prefixed,774.8,774.9,1041.0,3.430152,2
41_wordpress,prefixed,853.8,853.8,1060.0,6.451596,3
41_wordpress,prefixed,770.5,770.6,1071.0,3.8866932000000003,4
41_wordpress,prefixed,1067.2,1067.2,6499.0,10.210068,5
41_wordpress,prefixed,819.0,819.0,1082.0,3.6663948000000004,6
41_wordpress,prefixed,833.8,833.9,1108.0,3.8237507999999996,7
41_wordpress,prefixed,815.4,815.5,1067.0,3.5538048000000004,8
42_vk,prefixed,3856.2,3856.3,5734.0,9.362682,0
42_vk,prefixed,2408.1,2408.2,4389.0,10.7631504,1
42_vk,prefixed,2433.6,2433.6,4472.0,8.9766144,2
42_vk,prefixed,2357.2,2357.4,4222.0,8.528695200000001,3
42_vk,prefixed,2089.8,2089.8,4036.0,8.7489936,4
42_vk,prefixed,2438.2,2438.3,4380.0,8.794188000000002,5
42_vk,prefixed,2564.9,2565.0,4476.0,8.4519504,6
42_vk,prefixed,2671.0,2671.0,4345.0,7.8974639999999985,7
42_vk,prefixed,2792.0,2792.1,4484.0,8.7962004,8
44_tumblr,prefixed,3928.2,3928.4,9531.0,11.9713248,0
44_tumblr,prefixed,588.6,588.7,1076.0,3.9378851999999998,1
44_tumblr,prefixed,603.4,603.4,1060.0,3.807144,2
44_tumblr,prefixed,592.1,592.3,1102.0,4.137516,3
44_tumblr,prefixed,585.3,585.4,1101.0,5.6490804,4
44_tumblr,prefixed,624.7,624.9,1081.0,3.995136,5
44_tumblr,prefixed,649.5,649.7,1135.0,4.0283136,6
44_tumblr,prefixed,597.9,598.0,1117.0,4.32729,7
44_tumblr,prefixed,621.9,622.0,1094.0,3.9592476,8
48_mozilla,prefixed,621.5,621.6,4144.0,7.1911692,0
48_mozilla,prefixed,707.8,768.2,977.0,3.6322848000000003,1
48_mozilla,prefixed,553.6,553.6,934.0,4.437439199999999,2
48_mozilla,prefixed,766.7,766.7,1164.0,3.8080152,3
48_mozilla,prefixed,683.9,684.1,971.0,3.5614080000000006,4
48_mozilla,prefixed,589.8,736.1,968.0,4.012578,5
48_mozilla,prefixed,537.2,704.7,985.0,4.106052,6
48_mozilla,prefixed,533.3,682.4,966.0,3.7293371999999994,7
48_mozilla,prefixed,1015.8,1015.8,1286.0,4.106052,8
48_mozilla,prefixed,515.8,677.0,972.0,3.9089736,9
49_msn,prefixed,537.7,537.8,523.0,3.5082359999999997,0
49_msn,prefixed,529.5,529.5,560.0,3.23982,1
49_msn,prefixed,575.2,575.3,660.0,6.953544,2
49_msn,prefixed,672.0,672.1,596.0,2.911086,3
49_msn,prefixed,516.5,516.5,578.0,3.0527064,4
49_msn,prefixed,557.2,557.3,543.0,3.3831539999999998,5
49_msn,prefixed,547.3,547.3,580.0,3.225798,6
49_msn,prefixed,529.1,529.2,514.0,2.9589696,7
49_msn,prefixed,564.5,564.5,550.0,2.996352,8
4_microsoft,prefixed,1075.8,1075.9,6631.0,11.245806,0
4_microsoft,prefixed,790.4,790.5,1419.0,4.2800832,1
4_microsoft,prefixed,687.2,687.3,1382.0,4.232876399999999,2
4_microsoft,prefixed,662.5,662.6,1264.0,4.217140800000001,3
4_microsoft,prefixed,696.1,696.2,1243.0,4.531852799999999,4
4_microsoft,prefixed,646.7,646.7,1236.0,3.9428532,5
4_microsoft,prefixed,700.4,700.5,1294.0,4.593744,6
4_microsoft,prefixed,708.5,708.6,1339.0,4.231908,7
4_microsoft,prefixed,990.2,990.3,1607.0,4.642002,8
4_microsoft,prefixed,676.9,676.9,1407.0,4.2014052,9
50_google,prefixed,2604.1,2604.1,3897.0,8.1473112,0
50_google,prefixed,613.2,613.3,1738.0,5.785343999999999,1
50_google,prefixed,568.9,569.0,1272.0,4.7678868,2
50_google,prefixed,1167.7,1167.8,1821.0,9.706644,3
50_google,prefixed,567.7,567.9,1254.0,3.9472272,4
50_google,prefixed,534.1,534.2,1314.0,3.7293371999999994,5
50_google,prefixed,605.3,605.4,1220.0,3.9811068000000005,6
50_google,prefixed,518.1,518.1,1204.0,4.106991600000001,7
50_google,prefixed,840.4,840.5,1376.0,3.9653712,8
52_nytimes,prefixed,706.1,730.2,3915.0,18.572256,0
52_nytimes,prefixed,764.6,867.9,3980.0,6.780492,1
52_nytimes,prefixed,708.7,793.9,3556.0,6.5800187999999995,2
52_nytimes,prefixed,843.3,843.5,3403.0,6.591708,3
52_nytimes,prefixed,659.7,714.2,3486.0,6.829250399999999,4
52_nytimes,prefixed,647.9,706.1,3458.0,6.951441600000001,5
52_nytimes,prefixed,614.2,720.7,3293.0,6.7521168,6
52_nytimes,prefixed,608.5,668.3,3303.0,6.7048992,7
52_nytimes,prefixed,639.9,776.1,3557.0,6.782043600000001,8
54_whatsapp,prefixed,3567.4,3567.4,3702.0,5.647788,0
54_whatsapp,prefixed,707.0,707.1,849.0,3.470544,1
54_whatsapp,prefixed,649.5,649.5,832.0,3.5082359999999997,2
54_whatsapp,prefixed,559.2,559.4,703.0,4.7364156,3
54_whatsapp,prefixed,633.3,633.4,782.0,3.5562455999999996,4
54_whatsapp,prefixed,648.3,648.4,821.0,3.3674184,5
54_whatsapp,prefixed,635.4,635.4,830.0,3.225798,6
54_whatsapp,prefixed,1564.2,1564.3,784.0,3.5255808,7
56_dropbox,prefixed,4226.3,4226.3,4647.0,12.7143648,0
56_dropbox,prefixed,1249.3,1249.4,1254.0,10.459386000000002,1
56_dropbox,prefixed,751.5,751.6,1150.0,7.110864,2
56_dropbox,prefixed,1272.8,1272.9,1225.0,4.343025600000001,3
56_dropbox,prefixed,779.5,779.7,1756.0,8.070516,4
56_dropbox,prefixed,919.3,919.3,2054.0,6.215302800000001,5
56_dropbox,prefixed,723.0,723.1,1142.0,6.2296668,6
56_dropbox,prefixed,842.1,842.2,1234.0,7.7419152,7
56_dropbox,prefixed,1199.0,1199.1,1203.0,6.560244,8
57_okezone,prefixed,2201.5,2201.5,2621.0,5.2399548000000005,0
57_okezone,prefixed,582.1,582.2,1030.0,4.642002,1
57_okezone,prefixed,541.9,542.0,1007.0,4.310568,2
57_okezone,prefixed,509.2,509.4,992.0,5.868036,3
57_okezone,prefixed,604.7,604.8,1051.0,4.719600000000001,4
57_okezone,prefixed,579.5,579.5,1001.0,6.405854399999999,5
57_okezone,prefixed,575.5,575.5,1048.0,4.5003816,6
58_gravatar,prefixed,413.3,413.5,763.0,2.973348,0
58_gravatar,prefixed,781.6,781.7,836.0,3.2730048000000003,1
58_gravatar,prefixed,632.1,737.1,723.0,3.225798,2
58_gravatar,prefixed,605.8,605.8,801.0,3.1464,3
58_gravatar,prefixed,2537.6,2537.7,787.0,3.649824,4
58_gravatar,prefixed,715.3,715.4,812.0,3.12264,5
58_gravatar,prefixed,655.6,655.8,784.0,3.0527064,6
58_gravatar,prefixed,614.2,720.7,984.0,3.2887404,7
58_gravatar,prefixed,569.5,569.5,792.0,3.8237507999999996,8
59_soundcloud,prefixed,630.1,684.3,1699.0,7.0196832,0
59_soundcloud,prefixed,761.4,761.5,1750.0,8.2473408,1
59_soundcloud,prefixed,821.3,821.4,1622.0,5.8868064,2
59_soundcloud,prefixed,2884.3,2884.4,3918.0,8.9030592,3
59_soundcloud,prefixed,688.8,780.2,1611.0,6.6074399999999995,4
59_soundcloud,prefixed,632.1,737.1,1588.0,4.95558,5
59_soundcloud,prefixed,701.1,701.2,1572.0,4.467887999999999,6
59_soundcloud,prefixed,782.5,782.6,1709.0,4.7049444,7
59_soundcloud,prefixed,632.1,693.1,1695.0,4.6556064,8
59_soundcloud,prefixed,644.0,716.0,1590.0,4.9724496,9
60_europa,prefixed,775.7,775.7,829.0,3.711902399999999,0
60_europa,prefixed,4022.3,4022.4,4043.0,5.647788,1
60_europa,prefixed,2149.3,2149.4,2272.0,4.459773599999999,2
60_europa,prefixed,1167.2,1167.3,1195.0,3.6812880000000003,3
60_europa,prefixed,609.4,609.4,639.0,3.0212352,4
60_europa,prefixed,605.8,605.8,658.0,3.2415336,5
60_europa,prefixed,601.0,601.1,655.0,3.1313844,6
60_europa,prefixed,2333.3,2333.3,2352.0,4.813992000000001,7
60_europa,prefixed,567.5,567.6,626.0,5.6111832,8
64_apache,prefixed,518.3,518.3,738.0,4.40496,0
64_apache,prefixed,507.4,537.0,752.0,5.0039208,1
64_apache,prefixed,516.3,516.4,750.0,4.2958188,2
64_apache,prefixed,466.4,520.7,699.0,4.6097855999999995,3
64_apache,prefixed,471.6,522.5,688.0,4.642002,4
64_apache,prefixed,554.1,633.0,778.0,4.7364156,5
64_apache,prefixed,518.0,3469.7,723.0,5.11407,6
64_apache,prefixed,510.1,584.6,732.0,4.594795199999999,7
64_apache,prefixed,508.8,508.8,1010.0,5.45076,8
67_twitch,prefixed,416.0,426.7,1930.0,8.2756368,0
67_twitch,prefixed,413.3,413.5,1651.0,8.196372,1
67_twitch,prefixed,499.5,499.6,1660.0,8.039052,2
67_twitch,prefixed,472.2,550.0,1690.0,7.7873399999999995,3
67_twitch,prefixed,460.3,540.8,1865.0,8.42337,4
67_twitch,prefixed,439.0,439.1,1835.0,8.493336000000001,5
67_twitch,prefixed,564.5,564.6,1853.0,8.026992,6
67_twitch,prefixed,530.6,530.8,1750.0,8.526744,7
67_twitch,prefixed,500.2,500.3,1799.0,8.762724,8
68_csdn,prefixed,1195.1,1195.1,2690.0,6.1211484,0
68_csdn,prefixed,1209.3,1209.5,3081.0,8.229718799999999,1
68_csdn,prefixed,1394.1,1394.1,3017.0,5.7762864,2
68_csdn,prefixed,1272.8,1272.9,2943.0,6.119748,3
68_csdn,prefixed,1277.7,1277.8,3095.0,5.974056,4
68_csdn,prefixed,1498.5,1498.6,3153.0,7.049548799999999,5
68_csdn,prefixed,1546.4,1546.5,3104.0,6.341446800000001,6
68_csdn,prefixed,1428.0,1428.1,3169.0,6.2834148,7
68_csdn,prefixed,1325.4,1325.4,3174.0,5.8995,8
71_w3,prefixed,548.5,548.5,574.0,3.7284840000000004,0
71_w3,prefixed,494.6,494.7,581.0,3.5090388000000003,1
71_w3,prefixed,461.4,461.5,576.0,3.2722559999999996,2
71_w3,prefixed,536.2,536.3,562.0,3.5803692,3
71_w3,prefixed,519.1,519.1,613.0,3.7136016000000005,4
71_w3,prefixed,527.9,528.0,552.0,3.225798,5
71_w3,prefixed,475.8,475.9,583.0,3.5885376,6
72_office365,prefixed,783.0,783.0,1860.0,4.821318,0
72_office365,prefixed,762.0,762.0,1532.0,4.452156,1
72_office365,prefixed,815.8,815.9,1586.0,4.4689103999999995,2
72_office365,prefixed,1402.2,1402.3,2581.0,6.0424704,3
72_office365,prefixed,752.0,752.1,1545.0,4.72068,4
72_office365,prefixed,801.3,801.4,1574.0,4.3587612,5
72_office365,prefixed,737.3,737.3,1564.0,4.830829199999999,6
72_office365,prefixed,947.1,947.2,1636.0,5.1309792000000005,7
72_office365,prefixed,796.4,796.4,1643.0,4.563324,8
