Website,Treatment,FP,FCP,LT,Joules,Trial
75_medium,prefixed,559.9,560.1,4769.0,8.1102816,0
75_medium,prefixed,515.2,515.3,2294.0,4.9387176,1
75_medium,prefixed,548.3,548.5,9773.0,8.8276716,2
75_medium,prefixed,515.2,515.2,1529.0,3.9496356000000006,3
75_medium,prefixed,573.1,573.2,1566.0,4.624149599999999,4
75_medium,prefixed,558.3,558.5,2274.0,4.7858112,5
75_medium,prefixed,508.8,509.0,2199.0,4.799358,6
75_medium,prefixed,498.0,498.2,2160.0,4.8623004,7
75_medium,prefixed,500.9,501.1,2246.0,4.830829199999999,8
75_medium,prefixed,532.2,532.3,2300.0,5.192748,9
76_forbes,prefixed,555.7,555.9,1350.0,5.8693788,0
76_forbes,prefixed,691.9,692.0,1483.0,4.407328799999999,1
76_forbes,prefixed,531.7,531.8,1425.0,4.932633599999999,2
76_forbes,prefixed,613.6,613.7,1547.0,4.689208799999999,3
76_forbes,prefixed,521.9,521.9,1383.0,4.924116,4
76_forbes,prefixed,643.1,643.3,1458.0,5.0668632,5
76_forbes,prefixed,549.1,549.1,1462.0,4.609475999999999,6
76_forbes,prefixed,611.7,611.8,1569.0,5.0668632,7
77_sourceforge,prefixed,1408.6,1408.7,1783.0,4.796063999999999,0
77_sourceforge,prefixed,641.5,641.6,961.0,3.319452,1
77_sourceforge,prefixed,595.5,595.6,920.0,4.1699340000000005,2
77_sourceforge,prefixed,651.1,651.1,1243.0,3.807144,3
77_sourceforge,prefixed,715.3,715.4,1049.0,3.6191880000000003,4
77_sourceforge,prefixed,623.9,624.0,1021.0,3.6058176000000004,5
77_sourceforge,prefixed,646.5,646.7,948.0,3.7127519999999996,6
77_sourceforge,prefixed,786.3,786.4,1197.0,3.6506591999999998,7
77_sourceforge,prefixed,607.7,607.7,894.0,3.3037199999999998,8
77_sourceforge,prefixed,687.3,722.9,999.0,3.649824,9
79_spotify,prefixed,819.1,819.2,974.0,3.2572691999999996,0
79_spotify,prefixed,1072.0,3909.0,1521.0,3.9662783999999998,1
79_spotify,prefixed,460.3,540.8,980.0,3.1628556,2
79_spotify,prefixed,562.5,562.5,1078.0,3.2730048000000003,3
79_spotify,prefixed,588.6,588.7,1051.0,3.6034524,4
79_spotify,prefixed,1277.7,1277.8,1029.0,3.3516828,5
79_spotify,prefixed,526.5,526.6,1052.0,3.2100624,6
79_spotify,prefixed,555.2,555.3,1069.0,3.2580144,7
79_spotify,prefixed,546.8,546.8,1034.0,3.383928,8
79_spotify,prefixed,530.8,530.8,1200.0,3.776544,9
82_imdb,prefixed,2431.7,2431.8,16235.0,19.922112000000002,0
82_imdb,prefixed,871.9,872.0,8387.0,10.131408,1
82_imdb,prefixed,829.2,829.3,3777.0,8.0880984,2
82_imdb,prefixed,690.4,746.1,3907.0,6.7033656,3
82_imdb,prefixed,867.2,867.3,3756.0,6.575976,4
82_imdb,prefixed,759.9,809.6,3955.0,6.6404232,5
82_imdb,prefixed,849.4,849.5,3808.0,6.9866064,6
82_imdb,prefixed,666.0,758.6,3897.0,6.9708708,7
82_imdb,prefixed,785.8,824.0,4027.0,6.8921928,8
83_bongacams,prefixed,1371.5,4807.9,4084.0,10.2479904,0
83_bongacams,prefixed,1072.0,3909.0,2678.0,7.474410000000001,1
83_bongacams,prefixed,612.7,4830.1,2112.0,7.002342,2
83_bongacams,prefixed,625.7,6914.2,2239.0,8.229718799999999,3
83_bongacams,prefixed,620.8,3868.9,2276.0,7.2541116,4
83_bongacams,prefixed,571.2,3501.6,1798.0,7.2069048,5
83_bongacams,prefixed,628.9,3542.7,1967.0,6.434388,6
83_bongacams,prefixed,930.3,3718.2,2158.0,6.811956,7
83_bongacams,prefixed,850.2,3986.6,2728.0,9.205326,8
83_bongacams,prefixed,727.8,3469.7,2001.0,8.182512,9
87_ebay,prefixed,518.1,518.2,1519.0,4.636850399999999,0
87_ebay,prefixed,587.0,587.1,1459.0,4.766795999999999,1
87_ebay,prefixed,593.5,593.6,1361.0,10.401231600000001,2
87_ebay,prefixed,603.2,603.3,1526.0,4.578011999999999,3
87_ebay,prefixed,557.0,557.1,1445.0,4.237030799999999,4
87_ebay,prefixed,574.6,574.7,1473.0,4.9252427999999995,5
87_ebay,prefixed,554.5,554.5,1598.0,4.7310912,6
87_ebay,prefixed,526.5,526.6,1389.0,4.716359999999999,7
87_ebay,prefixed,595.6,595.6,1456.0,4.8623004,8
88_aliexpress,prefixed,542.0,637.3,939.0,3.6207648,0
88_aliexpress,prefixed,472.2,472.3,814.0,3.4618320000000002,1
88_aliexpress,prefixed,587.0,587.1,915.0,3.85434,2
88_aliexpress,prefixed,1405.1,1405.2,902.0,3.3037199999999998,3
88_aliexpress,prefixed,514.3,514.3,1006.0,3.54051,4
88_aliexpress,prefixed,602.1,602.2,930.0,3.34755,5
88_aliexpress,prefixed,1257.4,1700.8,908.0,3.4775676,6
88_aliexpress,prefixed,555.8,677.3,986.0,3.7608083999999993,7
88_aliexpress,prefixed,703.8,703.8,977.0,3.4295759999999995,8
88_aliexpress,prefixed,976.0,1019.3,898.0,3.2730048000000003,9
89_stackoverflow,prefixed,2255.5,2255.5,2899.0,5.284742400000001,0
89_stackoverflow,prefixed,558.6,558.7,1118.0,4.1541984,1
89_stackoverflow,prefixed,762.3,762.4,1068.0,3.3524496,2
89_stackoverflow,prefixed,1106.8,1133.2,1049.0,3.335184,3
89_stackoverflow,prefixed,623.9,624.0,1112.0,3.3022080000000003,4
89_stackoverflow,prefixed,700.4,700.5,1058.0,3.5877168000000004,5
89_stackoverflow,prefixed,791.9,792.0,1099.0,3.7705536,6
89_stackoverflow,prefixed,703.8,703.8,1061.0,3.3831539999999998,7
89_stackoverflow,prefixed,555.2,555.3,1089.0,3.7756799999999995,8
89_stackoverflow,prefixed,523.5,523.7,1073.0,3.5562455999999996,9
91_bbc,prefixed,1532.7,1532.9,3739.0,5.5753487999999995,0
91_bbc,prefixed,518.1,518.2,1876.0,4.167072,1
91_bbc,prefixed,1534.5,1534.6,2435.0,5.58486,2
91_bbc,prefixed,3792.8,3792.9,7054.0,10.2124044,3
91_bbc,prefixed,883.3,883.3,1660.0,4.4689103999999995,4
91_bbc,prefixed,774.0,774.1,1824.0,4.688136,5
91_bbc,prefixed,606.4,606.5,1509.0,4.3902323999999995,6
91_bbc,prefixed,694.7,694.8,1912.0,4.7364156,7
91_bbc,prefixed,1106.3,1106.4,2035.0,16.897248,8
91_bbc,prefixed,814.6,814.7,1816.0,4.2486120000000005,9
92_archive,prefixed,677.0,677.1,707.0,3.350916,0
92_archive,prefixed,688.8,780.2,711.0,3.698711999999999,1
92_archive,prefixed,683.9,684.1,682.0,2.9268216000000002,2
92_archive,prefixed,549.6,549.7,731.0,3.1464,3
92_archive,prefixed,782.5,782.6,676.0,3.3044759999999997,4
92_archive,prefixed,684.2,684.3,739.0,3.14712,5
92_archive,prefixed,563.7,563.8,727.0,3.2580144,6
92_archive,prefixed,891.1,891.1,712.0,2.847492,7
95_github,prefixed,472.2,472.3,604.0,4.2181056,0
95_github,prefixed,514.3,514.3,677.0,4.3587612,1
95_github,prefixed,578.1,578.2,756.0,4.911588,2
95_github,prefixed,532.3,532.3,671.0,4.377193200000001,3
95_github,prefixed,560.9,561.0,676.0,4.4531748,4
95_github,prefixed,514.6,514.7,659.0,5.8064364,5
95_github,prefixed,514.4,514.5,718.0,5.193936,6
95_github,prefixed,514.4,514.5,682.0,4.9093272,7
96_weebly,prefixed,521.8,521.9,2443.0,5.0018796000000005,0
96_weebly,prefixed,3180.2,3180.4,10254.0,8.9063496,1
96_weebly,prefixed,450.3,450.5,1704.0,5.8000752,2
96_weebly,prefixed,3292.5,3318.5,5094.0,11.40831,3
96_weebly,prefixed,622.2,622.3,1706.0,4.5622799999999994,4
96_weebly,prefixed,482.2,519.2,1665.0,4.484646,5
96_weebly,prefixed,488.4,521.5,1665.0,4.72068,6
96_weebly,prefixed,703.8,703.8,2434.0,4.956714,7
96_weebly,prefixed,562.2,562.3,1605.0,4.703867999999999,8
96_weebly,prefixed,484.8,485.0,1686.0,4.6734732,9
97_yandex,prefixed,634.3,634.3,1659.0,4.4557128,0
97_yandex,prefixed,924.7,924.9,3123.0,4.751064,1
97_yandex,prefixed,527.6,527.8,1543.0,3.8582387999999996,2
97_yandex,prefixed,539.9,540.0,1337.0,3.4753211999999998,3
97_yandex,prefixed,534.5,534.5,1296.0,3.6034524,4
97_yandex,prefixed,544.1,544.2,1460.0,3.6349236,5
97_yandex,prefixed,545.6,545.7,1302.0,3.6349236,6
97_yandex,prefixed,546.8,546.8,1298.0,3.6821304000000006,7
97_yandex,prefixed,897.0,897.2,1503.0,4.0597848,8
97_yandex,prefixed,532.0,532.1,1298.0,3.8866932000000003,9
98_amazon,prefixed,1831.3,1831.3,2712.0,5.333148,0
98_amazon,prefixed,650.7,650.9,2029.0,6.4673316,1
98_amazon,prefixed,656.9,656.9,1421.0,18.09594,2
98_amazon,prefixed,605.8,605.8,1504.0,4.9252427999999995,3
98_amazon,prefixed,2438.2,2438.3,1315.0,5.333148,4
98_amazon,prefixed,577.7,633.5,2050.0,5.6805516,5
98_amazon,prefixed,577.7,633.5,1946.0,5.0825988,6
98_amazon,prefixed,508.2,508.3,1939.0,5.3028972,7
99_creativecommons,prefixed,992.0,992.2,1210.0,5.426297999999999,0
99_creativecommons,prefixed,2434.8,2434.9,2700.0,5.459003999999999,1
99_creativecommons,prefixed,1813.9,1814.0,2135.0,4.185669600000001,2
99_creativecommons,prefixed,848.1,848.3,1258.0,3.9339,3
99_creativecommons,prefixed,1417.1,1417.1,1687.0,4.132782000000001,4
99_creativecommons,prefixed,1098.4,1098.5,1303.0,4.012578,5
99_creativecommons,prefixed,833.4,833.4,1051.0,3.6821304000000006,6
99_creativecommons,prefixed,1582.9,1583.1,1871.0,4.349052,7
100_who,stripped,5249.4,6104.2,6123.0,24.536304,0
100_who,stripped,5646.5,5698.0,7167.0,8.499168000000001,1
100_who,stripped,922.9,1028.4,6374.0,9.913428,2
100_who,stripped,912.4,962.5,5448.0,7.9104168,3
100_who,stripped,567.0,567.1,1954.0,4.625208,4
100_who,stripped,880.5,880.7,1989.0,5.9309639999999995,5
100_who,stripped,1060.4,1060.6,2307.0,5.9165856,6
100_who,stripped,1092.6,1160.2,2298.0,5.8693788,7
100_who,stripped,976.0,1019.3,2185.0,6.341446800000001,8
10_linkedin,stripped,677.0,677.1,413.0,3.445308,0
10_linkedin,stripped,858.9,859.1,458.0,3.2565239999999998,1
10_linkedin,stripped,4181.1,4181.1,400.0,3.7293371999999994,2
10_linkedin,stripped,707.8,768.2,545.0,3.476772,3
10_linkedin,stripped,762.3,762.4,476.0,3.398112,4
10_linkedin,stripped,762.3,762.4,390.0,4.7049444,5
10_linkedin,stripped,1106.8,1133.2,474.0,3.445308,6
10_linkedin,stripped,596.4,628.7,472.0,3.3988896,7
10_linkedin,stripped,700.8,701.4,435.0,3.0226752000000006,8
14_apple,stripped,844.8,1189.1,2263.0,4.8382272,0
14_apple,stripped,460.3,540.8,2122.0,5.26419,1
14_apple,stripped,824.0,1097.1,2022.0,5.822172,2
14_apple,stripped,605.8,605.8,2413.0,5.0668632,3
14_apple,stripped,1249.1,1249.2,2121.0,5.5508543999999995,4
14_apple,stripped,1012.4,1012.5,2015.0,5.1612768,5
14_apple,stripped,1085.2,1085.2,2016.0,6.3013140000000005,6
14_apple,stripped,1263.6,1263.7,2190.0,8.699796000000001,7
14_apple,stripped,1171.0,1171.0,2216.0,5.224219199999999,8
15_live,stripped,635.4,635.5,698.0,3.6357552,0
15_live,stripped,651.6,651.7,655.0,7.663237200000001,1
15_live,stripped,648.4,648.5,699.0,3.6663948000000004,2
15_live,stripped,631.3,631.4,921.0,3.9496356000000006,3
15_live,stripped,842.2,842.3,631.0,3.8377296000000003,4
15_live,stripped,665.2,665.3,857.0,3.7756799999999995,5
15_live,stripped,501.6,501.8,667.0,3.6821304000000006,6
15_live,stripped,1428.0,1428.1,743.0,3.7127519999999996,7
15_live,stripped,687.9,688.0,690.0,6.561745199999999,8
17_yahoo,stripped,21889.5,21973.2,22864.0,18.08766,0
17_yahoo,stripped,698.6,748.3,1682.0,5.4577548,1
17_yahoo,stripped,5543.3,5603.3,6546.0,8.935775999999999,2
17_yahoo,stripped,718.2,772.6,1837.0,5.86845,3
17_yahoo,stripped,748.6,803.5,1923.0,5.757912,4
17_yahoo,stripped,696.0,773.7,1875.0,5.3658396,5
17_yahoo,stripped,670.3,725.0,1847.0,5.380344000000001,6
17_yahoo,stripped,721.8,795.5,1837.0,5.002776,7
17_yahoo,stripped,724.8,781.0,1710.0,5.6818512,8
18_amazon,stripped,700.7,700.8,1483.0,10.1966688,0
18_amazon,stripped,817.9,818.0,1790.0,5.751378,1
18_amazon,stripped,658.7,658.8,2549.0,9.093096,2
18_amazon,stripped,623.9,624.0,1730.0,7.159698000000001,3
18_amazon,stripped,636.0,636.1,1953.0,8.890614,4
18_amazon,stripped,1363.7,1363.8,1798.0,5.570402399999999,5
18_amazon,stripped,508.2,508.3,2131.0,5.9323212,6
18_amazon,stripped,1300.1,1300.2,3383.0,12.935678399999999,7
19_doubleclick,stripped,664.1,664.2,1417.0,4.6577376,0
19_doubleclick,stripped,1831.3,1831.3,2420.0,6.6206736,1
19_doubleclick,stripped,1534.5,1534.6,7435.0,7.283916000000001,2
19_doubleclick,stripped,825.5,825.7,1561.0,5.3343684,3
19_doubleclick,stripped,627.2,627.2,1411.0,4.436424,4
19_doubleclick,stripped,665.2,665.3,1392.0,4.185669600000001,5
19_doubleclick,stripped,532.7,532.7,1265.0,4.264347600000001,6
19_doubleclick,stripped,632.2,632.4,1541.0,4.3125408,7
19_doubleclick,stripped,557.7,557.9,1318.0,4.642002,8
19_doubleclick,stripped,590.6,590.6,1058.0,4.185669600000001,9
22_adobe,stripped,1830.4,1830.5,4862.0,8.41662,0
22_adobe,stripped,902.1,902.1,1817.0,5.443272,1
22_adobe,stripped,720.6,720.7,3053.0,6.1054128,2
22_adobe,stripped,1067.2,1067.2,8660.0,7.790986800000001,3
22_adobe,stripped,627.2,627.2,1595.0,4.2014052,4
22_adobe,stripped,588.6,588.7,1471.0,4.185669600000001,5
22_adobe,stripped,743.8,743.9,1550.0,4.438454399999999,6
22_adobe,stripped,709.6,709.7,1562.0,4.3597584000000005,7
22_adobe,stripped,669.7,669.9,1503.0,4.6115856,8
22_adobe,stripped,832.3,832.5,1665.0,4.594795199999999,9
29_wordpress,stripped,671.3,671.4,3621.0,8.414693999999999,0
29_wordpress,stripped,589.7,589.8,969.0,3.7756799999999995,1
29_wordpress,stripped,490.9,491.0,1210.0,4.263372,2
29_wordpress,stripped,721.9,722.0,1354.0,6.1683552,3
29_wordpress,stripped,717.8,717.9,1135.0,6.405854399999999,4
29_wordpress,stripped,511.6,511.7,1200.0,4.106052,5
29_wordpress,stripped,745.1,745.2,1150.0,9.362682,6
29_wordpress,stripped,655.9,656.0,1362.0,3.9811068000000005,7
29_wordpress,stripped,663.2,663.3,1056.0,4.231908,8
29_wordpress,stripped,488.2,488.3,1225.0,4.091256,9
30_blogspot,stripped,544.4,544.5,652.0,3.1502304000000003,0
30_blogspot,stripped,518.0,518.2,628.0,5.6962871999999996,1
30_blogspot,stripped,557.5,557.7,655.0,3.3888456000000002,2
30_blogspot,stripped,764.1,764.3,592.0,3.4618320000000002,3
30_blogspot,stripped,511.7,511.8,607.0,3.4775676,4
30_blogspot,stripped,609.3,647.4,743.0,3.9968423999999994,5
30_blogspot,stripped,566.8,566.9,648.0,3.3516828,6
30_blogspot,stripped,544.5,544.6,630.0,3.5413200000000002,7
30_blogspot,stripped,559.3,559.5,695.0,3.2707583999999996,8
32_bing,stripped,612.2,612.4,627.0,4.7488896,0
32_bing,stripped,595.1,595.1,627.0,4.7049444,1
32_bing,stripped,1394.1,1394.1,703.0,2.9922047999999997,2
32_bing,stripped,564.2,564.2,641.0,3.1464,3
32_bing,stripped,593.4,593.5,721.0,3.335184,4
32_bing,stripped,524.3,524.4,528.0,3.0369708,5
32_bing,stripped,883.3,883.3,636.0,2.7688319999999997,6
32_bing,stripped,723.0,723.1,643.0,2.8953504000000003,7
33_office,stripped,538.7,538.9,2415.0,5.1298056,0
33_office,stripped,558.6,558.7,2032.0,5.0196564,1
33_office,stripped,599.2,599.3,1741.0,4.9724496,2
33_office,stripped,1108.0,1108.0,2030.0,6.3970632,3
33_office,stripped,3977.3,3977.5,5702.0,7.6892759999999996,4
33_office,stripped,593.4,593.5,1584.0,4.987044,5
33_office,stripped,543.2,543.3,2257.0,5.6018736,6
33_office,stripped,582.6,582.7,1684.0,5.11524,7
33_office,stripped,602.5,602.6,2403.0,5.42754,8
35_goo,stripped,4390.3,4390.5,7269.0,9.264027599999999,0
35_goo,stripped,528.7,528.8,723.0,3.2959044,1
35_goo,stripped,649.5,649.5,692.0,3.225798,2
35_goo,stripped,594.4,594.4,3947.0,7.348525199999999,3
35_goo,stripped,651.6,651.7,1755.0,4.5790596,4
35_goo,stripped,987.5,987.5,1515.0,8.0723628,5
35_goo,stripped,627.2,627.2,630.0,3.2887404,6
35_goo,stripped,501.6,501.7,638.0,3.6349236,7
36_github,stripped,1006.8,1006.9,1848.0,5.348880000000001,0
36_github,stripped,544.4,544.5,1638.0,4.0588560000000005,1
36_github,stripped,582.1,582.2,1884.0,4.6734732,2
36_github,stripped,4181.1,4181.1,2022.0,5.4445176,3
36_github,stripped,545.1,545.2,1861.0,4.232876399999999,4
36_github,stripped,1103.3,1173.8,1806.0,4.642002,5
36_github,stripped,590.5,590.6,1982.0,4.689208799999999,6
36_github,stripped,564.5,564.5,1611.0,4.4531748,7
3_youtube,stripped,5869.6,5869.6,8682.0,11.767536000000002,0
3_youtube,stripped,559.2,559.3,4276.0,13.520988,1
3_youtube,stripped,620.4,620.5,4236.0,5.6506608,2
3_youtube,stripped,670.7,670.8,4042.0,5.8379076,3
3_youtube,stripped,584.6,584.8,4351.0,5.58486,4
3_youtube,stripped,609.2,609.2,4171.0,5.948056800000001,5
3_youtube,stripped,608.9,609.1,4017.0,5.4929808,6
3_youtube,stripped,590.5,590.6,4194.0,6.2799408,7
3_youtube,stripped,612.4,612.5,4078.0,5.477241599999999,8
41_wordpress,stripped,819.1,819.2,1300.0,3.5247743999999996,0
41_wordpress,stripped,762.3,762.4,1158.0,5.8064364,1
41_wordpress,stripped,800.2,800.2,1027.0,3.5239679999999995,2
41_wordpress,stripped,836.0,836.2,1204.0,3.7284840000000004,3
41_wordpress,stripped,784.8,784.9,1108.0,4.264347600000001,4
41_wordpress,stripped,842.2,842.3,1785.0,4.279104,5
41_wordpress,stripped,846.1,846.2,1014.0,3.7136016000000005,6
41_wordpress,stripped,826.6,826.7,1098.0,4.352778,7
41_wordpress,stripped,806.9,807.0,1019.0,3.9339,8
41_wordpress,stripped,891.1,891.1,1094.0,3.7284840000000004,9
42_vk,stripped,2180.0,2180.1,4010.0,10.448438399999999,0
42_vk,stripped,2276.9,781.7,4420.0,8.306496000000001,1
42_vk,stripped,2011.6,2011.9,3889.0,8.243568000000002,2
42_vk,stripped,2789.3,2789.4,4622.0,8.434281600000002,3
42_vk,stripped,2142.2,2142.2,3695.0,7.328880000000002,4
42_vk,stripped,2537.6,2537.7,4322.0,8.650620000000002,5
42_vk,stripped,2355.4,633.0,5060.0,8.261190000000001,6
42_vk,stripped,2019.4,2415.3,4911.0,11.282425199999999,7
42_vk,stripped,2641.0,2641.1,4265.0,7.9307424,8
