Website,Treatment,FP,FCP,LT,Joules,Trial
44_tumblr,stripped,590.3,591.0,1072.0,4.0440492,0
44_tumblr,stripped,563.7,563.9,1019.0,3.5719811999999997,1
44_tumblr,stripped,578.0,578.1,1084.0,3.634092,2
44_tumblr,stripped,606.2,606.3,1134.0,3.980196,3
44_tumblr,stripped,588.6,588.7,1116.0,4.005234,4
44_tumblr,stripped,558.3,558.5,1029.0,4.4699328,5
44_tumblr,stripped,596.0,596.1,1201.0,4.012578,6
44_tumblr,stripped,569.5,569.5,1098.0,3.9653712,7
44_tumblr,stripped,569.0,569.0,1085.0,4.012578,8
48_mozilla,stripped,559.7,602.9,1002.0,4.0482000000000005,0
48_mozilla,stripped,746.3,746.4,2536.0,6.780492,1
48_mozilla,stripped,4181.1,4181.1,4296.0,6.939399600000001,2
48_mozilla,stripped,1754.7,1754.8,2197.0,4.6262664,3
48_mozilla,stripped,476.1,476.2,870.0,3.7608083999999993,4
48_mozilla,stripped,613.4,613.5,969.0,3.9811068000000005,5
48_mozilla,stripped,552.4,552.5,1099.0,3.9644640000000004,6
48_mozilla,stripped,465.0,638.1,1009.0,3.8080152,7
48_mozilla,stripped,468.2,468.2,989.0,3.586896,8
48_mozilla,stripped,607.4,607.5,961.0,4.0755204,9
49_msn,stripped,720.6,720.6,805.0,4.908384,0
49_msn,stripped,484.3,484.5,555.0,3.2879807999999997,1
49_msn,stripped,514.4,514.5,597.0,2.911752,2
49_msn,stripped,606.6,606.6,592.0,2.8455372,3
49_msn,stripped,536.9,536.9,632.0,2.9439036,4
49_msn,stripped,637.8,637.9,666.0,3.2572691999999996,5
49_msn,stripped,552.4,552.5,536.0,2.9993112,6
49_msn,stripped,549.8,549.8,534.0,3.0212352,7
4_microsoft,stripped,1767.4,1767.4,2831.0,12.554136000000002,0
4_microsoft,stripped,1255.9,1256.1,3183.0,6.0225984,1
4_microsoft,stripped,624.5,624.6,1236.0,5.191560000000001,2
4_microsoft,stripped,673.9,674.1,1278.0,4.1095224,3
4_microsoft,stripped,661.7,661.8,1253.0,4.499352,4
4_microsoft,stripped,778.5,778.7,1328.0,4.3115544,5
4_microsoft,stripped,622.3,622.4,1250.0,4.0755204,6
4_microsoft,stripped,994.4,994.5,1633.0,5.2399548000000005,7
4_microsoft,stripped,634.8,634.9,1343.0,4.184712,8
4_microsoft,stripped,636.5,636.6,1211.0,4.3902323999999995,9
50_google,stripped,819.1,819.2,1302.0,3.5356499999999995,0
50_google,stripped,496.6,496.6,1142.0,4.0588560000000005,1
50_google,stripped,626.6,626.8,1214.0,4.454193599999999,2
50_google,stripped,577.0,577.1,7210.0,8.365968,3
50_google,stripped,533.2,533.3,1053.0,3.5335728000000004,4
50_google,stripped,764.1,764.3,1319.0,3.634092,5
50_google,stripped,591.4,591.5,1240.0,3.6978659999999994,6
50_google,stripped,556.0,556.0,1630.0,3.8858040000000007,7
50_google,stripped,549.1,549.3,1021.0,4.106052,8
50_google,stripped,563.7,563.8,1045.0,4.485672,9
52_nytimes,stripped,748.8,748.9,3347.0,6.716026799999999,0
52_nytimes,stripped,656.5,694.7,3515.0,7.427203200000001,1
52_nytimes,stripped,11203.9,11241.3,14177.0,14.127336000000001,2
52_nytimes,stripped,722.9,723.1,3331.0,6.8135148,3
52_nytimes,stripped,688.0,816.3,3249.0,6.4673316,4
52_nytimes,stripped,637.1,637.3,3566.0,6.624687600000001,5
52_nytimes,stripped,605.6,749.7,3954.0,7.009228800000001,6
52_nytimes,stripped,630.1,686.0,5219.0,8.888579999999997,7
52_nytimes,stripped,693.7,763.3,3441.0,6.6561588,8
52_nytimes,stripped,690.5,690.7,3265.0,6.749028,9
54_whatsapp,stripped,5869.6,5869.6,1374.0,4.137516,0
54_whatsapp,stripped,1979.3,1979.4,2130.0,8.369424,1
54_whatsapp,stripped,2991.1,2991.2,3106.0,7.519896,2
54_whatsapp,stripped,650.7,650.9,802.0,3.3674184,3
54_whatsapp,stripped,1121.9,1122.1,792.0,3.6034524,4
54_whatsapp,stripped,612.5,612.6,758.0,3.3202116,5
54_whatsapp,stripped,610.6,610.7,763.0,3.8062728,6
54_whatsapp,stripped,661.3,661.3,757.0,3.5877168000000004,7
54_whatsapp,stripped,645.0,645.1,785.0,4.3404696000000005,8
54_whatsapp,stripped,645.8,645.9,820.0,3.1635792,9
56_dropbox,stripped,1181.6,1181.7,1460.0,15.596942400000001,0
56_dropbox,stripped,799.6,799.6,1084.0,8.213983200000001,1
56_dropbox,stripped,1109.9,1110.1,1205.0,9.7090272,2
56_dropbox,stripped,746.3,746.4,1104.0,6.3085320000000005,3
56_dropbox,stripped,2822.4,2822.5,3862.0,8.904312,4
56_dropbox,stripped,630.4,630.5,1138.0,6.9447168,5
56_dropbox,stripped,759.2,759.2,1176.0,8.141716800000001,6
56_dropbox,stripped,766.7,766.7,1181.0,6.6419424,7
56_dropbox,stripped,763.3,763.4,1786.0,6.6701232,8
57_okezone,stripped,535.9,535.9,978.0,4.602153599999999,0
57_okezone,stripped,2129.8,2129.9,2566.0,6.638904,1
57_okezone,stripped,600.6,600.7,1068.0,4.878036,2
57_okezone,stripped,580.1,580.1,995.0,4.2653232,3
57_okezone,stripped,534.1,534.2,980.0,4.3902323999999995,4
57_okezone,stripped,549.7,549.8,956.0,4.106991600000001,5
57_okezone,stripped,640.4,640.4,1093.0,4.830829199999999,6
57_okezone,stripped,574.0,574.2,1394.0,4.5486287999999995,7
57_okezone,stripped,504.1,580.5,914.0,4.5161172,8
58_gravatar,stripped,5869.6,5869.6,2639.0,4.24764,0
58_gravatar,stripped,1072.0,3909.0,738.0,4.4059680000000006,1
58_gravatar,stripped,630.4,630.5,833.0,3.1943268000000007,2
58_gravatar,stripped,707.8,768.2,765.0,3.1785912,3
58_gravatar,stripped,919.7,919.8,1001.0,3.3674184,4
58_gravatar,stripped,564.2,564.2,849.0,3.5247743999999996,5
58_gravatar,stripped,508.8,509.0,775.0,3.3674184,6
58_gravatar,stripped,774.0,774.1,768.0,3.9496356000000006,7
58_gravatar,stripped,500.2,500.3,814.0,3.4941024,8
59_soundcloud,stripped,770.3,770.4,2422.0,4.8623004,0
59_soundcloud,stripped,604.7,604.8,1619.0,4.706020799999999,1
59_soundcloud,stripped,6486.9,6486.9,7805.0,7.8835356,2
59_soundcloud,stripped,560.4,560.5,1585.0,5.822172,3
59_soundcloud,stripped,530.0,583.8,1712.0,4.5475883999999995,4
59_soundcloud,stripped,449.2,495.9,1756.0,4.9095072,5
59_soundcloud,stripped,576.7,637.1,1788.0,4.9724496,6
59_soundcloud,stripped,565.9,566.0,1567.0,4.942108800000001,7
60_europa,stripped,1637.8,1637.8,2015.0,6.1274880000000005,0
60_europa,stripped,2034.4,2034.5,3112.0,8.57394,1
60_europa,stripped,540.0,540.1,613.0,6.1526196,2
60_europa,stripped,516.8,516.9,611.0,3.6672336000000003,3
60_europa,stripped,567.0,567.1,645.0,3.3359471999999997,4
60_europa,stripped,575.9,575.9,591.0,2.9418840000000004,5
60_europa,stripped,547.7,547.8,626.0,3.028428,6
60_europa,stripped,520.9,521.0,591.0,3.1464,7
60_europa,stripped,570.8,570.8,638.0,3.0841776,8
60_europa,stripped,588.6,588.6,640.0,2.9418840000000004,9
64_apache,stripped,540.2,540.3,858.0,5.231124,0
64_apache,stripped,1064.9,1079.0,1637.0,9.866221200000002,1
64_apache,stripped,503.6,516.2,764.0,5.7120228,2
64_apache,stripped,501.6,501.8,723.0,4.2014052,3
64_apache,stripped,541.6,541.7,809.0,4.3902323999999995,4
64_apache,stripped,577.7,633.5,790.0,4.6734732,5
64_apache,stripped,480.3,490.5,725.0,4.4531748,6
67_twitch,stripped,584.6,584.7,1837.0,8.434281600000002,0
67_twitch,stripped,493.6,493.7,1966.0,8.448084000000001,1
67_twitch,stripped,478.5,478.6,1814.0,8.2769256,2
67_twitch,stripped,444.0,444.1,1718.0,8.213983200000001,3
67_twitch,stripped,474.3,474.4,1834.0,7.9333344000000015,4
67_twitch,stripped,528.4,528.5,1699.0,8.636868000000002,5
67_twitch,stripped,468.2,468.2,1921.0,8.290764000000001,6
67_twitch,stripped,508.2,508.3,1991.0,8.811936000000001,7
67_twitch,stripped,468.8,468.8,1820.0,8.6231088,8
68_csdn,stripped,1613.7,1613.7,3471.0,7.456968000000001,0
68_csdn,stripped,2596.2,2596.4,5957.0,7.6789727999999995,1
68_csdn,stripped,1257.8,1257.9,3048.0,5.744808,2
68_csdn,stripped,3856.8,3857.0,7250.0,10.151784,3
68_csdn,stripped,1364.9,1365.0,2790.0,6.6089519999999995,4
68_csdn,stripped,1486.0,1486.1,2940.0,6.0267348,5
68_csdn,stripped,1242.3,1242.4,2808.0,5.9491152,6
68_csdn,stripped,1443.7,1443.8,3430.0,5.9453352,7
68_csdn,stripped,1363.7,1363.8,2971.0,6.1054128,8
71_w3,stripped,507.9,507.9,595.0,5.208483600000001,0
71_w3,stripped,551.5,551.5,606.0,6.119748,1
71_w3,stripped,549.6,549.7,574.0,3.4295759999999995,2
71_w3,stripped,477.0,477.1,559.0,3.4146251999999997,3
71_w3,stripped,515.2,515.2,625.0,3.4618320000000002,4
71_w3,stripped,508.8,508.8,641.0,3.2415336,5
71_w3,stripped,463.0,463.0,564.0,3.6812880000000003,6
71_w3,stripped,454.9,455.1,608.0,3.4311456,7
71_w3,stripped,546.7,546.7,570.0,3.453912,8
72_office365,stripped,658.1,658.1,1391.0,4.361904000000001,0
72_office365,stripped,632.4,632.6,1390.0,4.2800832,1
72_office365,stripped,689.5,689.6,1412.0,4.264347600000001,2
72_office365,stripped,692.9,693.1,1405.0,4.343025600000001,3
72_office365,stripped,636.3,636.4,1383.0,4.403952,4
72_office365,stripped,4055.7,4055.8,4846.0,8.25174,5
72_office365,stripped,3290.3,3290.4,3999.0,6.247033200000001,6
72_office365,stripped,689.5,689.6,1450.0,4.485672,7
72_office365,stripped,681.2,681.3,1490.0,4.6262664,8
72_office365,stripped,700.7,700.9,1422.0,4.484646,9
75_medium,stripped,528.1,528.2,2358.0,4.627324799999999,0
75_medium,stripped,614.3,614.4,2296.0,5.8693788,1
75_medium,stripped,477.8,477.9,2208.0,4.815093600000001,2
75_medium,stripped,564.2,564.2,2291.0,4.609475999999999,3
75_medium,stripped,645.0,645.1,1540.0,3.9024288,4
75_medium,stripped,547.6,547.8,2410.0,4.564368,5
75_medium,stripped,541.0,541.2,2270.0,5.3186328000000005,6
75_medium,stripped,512.8,512.9,2220.0,5.11407,7
76_forbes,stripped,611.2,611.4,1459.0,4.563324,0
76_forbes,stripped,555.2,555.2,1452.0,9.5829804,1
76_forbes,stripped,769.7,769.8,1569.0,14.259715199999999,2
76_forbes,stripped,582.7,582.8,2315.0,5.0039208,3
76_forbes,stripped,840.6,840.7,1333.0,5.255690400000001,4
76_forbes,stripped,628.3,628.4,1536.0,4.467887999999999,5
76_forbes,stripped,620.3,620.4,1381.0,4.7847168,6
76_forbes,stripped,547.1,547.3,1376.0,4.342032000000001,7
76_forbes,stripped,534.9,535.0,1500.0,5.0039208,8
76_forbes,stripped,535.1,535.2,1866.0,4.799358,9
77_sourceforge,stripped,833.4,870.8,1161.0,5.805108,0
77_sourceforge,stripped,2879.0,2879.0,4089.0,6.1031232,1
77_sourceforge,stripped,545.9,545.9,838.0,4.342032000000001,2
77_sourceforge,stripped,579.7,591.4,924.0,3.8381904000000002,3
77_sourceforge,stripped,569.4,569.5,862.0,3.5877168000000004,4
77_sourceforge,stripped,562.5,562.5,854.0,3.7136016000000005,5
77_sourceforge,stripped,592.0,621.1,904.0,3.4775676,6
77_sourceforge,stripped,573.5,573.6,914.0,3.3654528,7
77_sourceforge,stripped,596.4,628.7,890.0,3.586896,8
77_sourceforge,stripped,781.0,820.2,1106.0,6.018462,9
79_spotify,stripped,1369.3,1369.3,1739.0,6.9314616,0
79_spotify,stripped,700.7,700.8,1016.0,3.7442159999999998,1
79_spotify,stripped,631.1,631.2,1035.0,5.3560188,2
79_spotify,stripped,659.3,659.4,1090.0,4.5475883999999995,3
79_spotify,stripped,665.1,665.3,1095.0,4.389228,4
79_spotify,stripped,518.0,518.2,1062.0,3.366648,5
79_spotify,stripped,557.2,557.3,1030.0,3.3674184,6
79_spotify,stripped,715.3,715.4,1044.0,3.6978659999999994,7
79_spotify,stripped,1060.4,1060.6,1060.0,3.4775676,8
79_spotify,stripped,703.8,703.8,1086.0,3.5247743999999996,9
82_imdb,stripped,807.8,808.0,3666.0,10.8260928,0
82_imdb,stripped,832.3,832.3,6398.0,27.065231999999998,1
82_imdb,stripped,3898.0,3951.8,8759.0,9.364823999999999,2
82_imdb,stripped,845.1,845.2,3791.0,6.514538399999999,3
82_imdb,stripped,672.0,672.1,3656.0,6.6404232,4
82_imdb,stripped,833.7,833.7,3627.0,6.3085320000000005,5
82_imdb,stripped,755.0,755.1,3851.0,6.6576816,6
82_imdb,stripped,778.2,778.3,3957.0,6.788628,7
82_imdb,stripped,1597.4,1597.5,4543.0,8.888579999999997,8
82_imdb,stripped,818.8,818.8,3973.0,7.3013183999999995,9
83_bongacams,stripped,1672.9,5217.9,3121.0,7.631766,0
83_bongacams,stripped,709.8,3476.4,1942.0,6.6910967999999995,1
83_bongacams,stripped,11721.8,14600.4,13286.0,14.7744,2
83_bongacams,stripped,611.4,3451.2,1950.0,6.3099756000000005,3
83_bongacams,stripped,620.4,3836.7,2070.0,6.4186559999999995,4
83_bongacams,stripped,615.8,3436.0,1890.0,6.339996000000001,5
83_bongacams,stripped,691.7,3857.9,2168.0,6.5460096000000005,6
83_bongacams,stripped,537.9,3791.8,2056.0,6.8135148,7
83_bongacams,stripped,654.5,3647.7,2006.0,6.999552,8
87_ebay,stripped,593.9,593.9,1635.0,4.527828,0
87_ebay,stripped,515.0,515.2,1554.0,4.5486287999999995,1
87_ebay,stripped,539.4,539.5,1525.0,4.263372,2
87_ebay,stripped,529.2,529.3,1476.0,4.2023664,3
87_ebay,stripped,607.5,607.5,1426.0,4.688136,4
87_ebay,stripped,552.5,552.6,1384.0,4.2623964,5
87_ebay,stripped,767.1,767.2,2148.0,4.957848,6
87_ebay,stripped,523.5,523.7,1345.0,4.5328896,7
88_aliexpress,stripped,743.4,842.2,1265.0,4.672403999999999,0
88_aliexpress,stripped,677.0,677.1,920.0,3.4295759999999995,1
88_aliexpress,stripped,1622.0,1622.1,965.0,3.2572691999999996,2
88_aliexpress,stripped,1394.1,1394.1,864.0,3.4775676,3
88_aliexpress,stripped,540.2,643.2,923.0,3.683016,4
88_aliexpress,stripped,637.8,637.9,888.0,3.4493472000000005,5
88_aliexpress,stripped,466.3,567.4,900.0,3.7608083999999993,6
88_aliexpress,stripped,541.0,541.2,892.0,3.3044759999999997,7
88_aliexpress,stripped,508.2,508.3,937.0,3.2887404,8
89_stackoverflow,stripped,693.2,693.3,990.0,3.5397,0
89_stackoverflow,stripped,1622.0,1622.1,1174.0,3.4311456,1
89_stackoverflow,stripped,413.3,413.5,1057.0,3.5852543999999997,2
89_stackoverflow,stripped,731.8,731.9,1061.0,3.3674184,3
89_stackoverflow,stripped,492.5,492.7,1036.0,3.4091568,4
89_stackoverflow,stripped,564.2,564.2,930.0,3.3988896,5
89_stackoverflow,stripped,493.6,493.7,1009.0,3.3359471999999997,6
89_stackoverflow,stripped,638.4,638.4,980.0,3.6357552,7
89_stackoverflow,stripped,850.2,3986.6,1030.0,3.4138439999999997,8
91_bbc,stripped,742.1,742.2,1720.0,4.436424,0
91_bbc,stripped,1000.1,1000.1,1960.0,8.8982496,1
91_bbc,stripped,911.3,911.4,1839.0,8.007588,2
91_bbc,stripped,769.2,769.2,1578.0,5.0825988,3
91_bbc,stripped,781.6,781.7,1653.0,4.627324799999999,4
91_bbc,stripped,728.0,728.0,1738.0,4.593744,5
91_bbc,stripped,799.1,799.2,1621.0,4.6430784,6
91_bbc,stripped,686.7,686.8,1850.0,4.373496,7
92_archive,stripped,515.0,515.2,687.0,2.911752,0
92_archive,stripped,631.1,631.2,671.0,2.989764,1
92_archive,stripped,651.6,651.7,2775.0,4.184712,2
92_archive,stripped,478.0,677.1,685.0,3.4775676,3
92_archive,stripped,782.5,782.6,695.0,3.2887404,4
92_archive,stripped,743.8,743.9,691.0,3.0841776,5
92_archive,stripped,637.8,637.9,703.0,3.2415336,6
92_archive,stripped,806.9,807.0,699.0,2.98908,7
92_archive,stripped,514.4,514.5,830.0,2.9432304,8
92_archive,stripped,2641.0,2641.1,733.0,2.8638791999999995,9
95_github,stripped,540.6,540.7,1066.0,23.91264,0
95_github,stripped,499.4,499.5,591.0,12.3988032,1
95_github,stripped,858.9,859.1,1043.0,6.6074399999999995,2
95_github,stripped,619.1,619.2,602.0,5.9952636,3
95_github,stripped,552.2,552.3,636.0,4.2486120000000005,4
95_github,stripped,595.4,595.5,743.0,4.6262664,5
95_github,stripped,484.4,484.5,700.0,4.4689103999999995,6
95_github,stripped,481.9,482.0,663.0,4.7521512,7
95_github,stripped,501.5,501.6,688.0,4.7364156,8
96_weebly,stripped,497.5,497.6,1757.0,5.612975999999999,0
96_weebly,stripped,461.1,531.3,1520.0,4.420692000000001,1
96_weebly,stripped,1121.9,1122.1,2480.0,6.465852,2
96_weebly,stripped,528.0,563.1,1687.0,5.284742400000001,3
96_weebly,stripped,519.1,519.2,2215.0,4.892652,4
96_weebly,stripped,442.8,478.8,1668.0,4.5475883999999995,5
96_weebly,stripped,498.4,498.4,2161.0,4.640939999999999,6
96_weebly,stripped,495.6,532.0,2239.0,4.7049444,7
96_weebly,stripped,465.0,465.0,2206.0,4.9095072,8
97_yandex,stripped,487.3,487.4,1259.0,3.7442159999999998,0
97_yandex,stripped,535.6,535.7,1262.0,4.484646,1
97_yandex,stripped,4519.0,4519.1,5084.0,8.105688,2
97_yandex,stripped,545.7,545.8,1114.0,4.624149599999999,3
97_yandex,stripped,540.3,540.3,1061.0,3.3359471999999997,4
97_yandex,stripped,456.1,456.2,1067.0,3.8552219999999995,5
97_yandex,stripped,522.6,522.7,1260.0,3.980196,6
97_yandex,stripped,545.3,545.5,1422.0,3.8394863999999997,7
97_yandex,stripped,530.8,530.8,1127.0,3.5081100000000003,8
97_yandex,stripped,464.9,465.0,1377.0,4.530816,9
98_amazon,stripped,631.1,631.2,1265.0,8.462329200000001,0
98_amazon,stripped,778.5,778.7,2010.0,4.8948912,1
98_amazon,stripped,597.9,598.0,2222.0,5.50746,2
98_amazon,stripped,842.1,842.2,1788.0,5.271426,3
98_amazon,stripped,737.3,737.3,2095.0,5.6333448,4
98_amazon,stripped,500.2,500.3,1360.0,5.218243200000001,5
98_amazon,stripped,799.1,799.2,2140.0,4.971866400000001,6
98_amazon,stripped,541.0,541.2,2046.0,5.42754,7
99_creativecommons,stripped,964.6,964.7,1167.0,3.8532456,0
99_creativecommons,stripped,894.0,894.1,2093.0,4.245696000000001,1
99_creativecommons,stripped,886.6,886.7,1112.0,3.6034524,2
99_creativecommons,stripped,886.3,886.5,1079.0,3.7922796,3
99_creativecommons,stripped,637.8,637.9,1067.0,3.6663948000000004,4
99_creativecommons,stripped,852.2,852.4,1031.0,3.791412,5
99_creativecommons,stripped,1564.2,1564.3,1942.0,4.1236704,6
99_creativecommons,stripped,832.3,832.5,1048.0,3.85434,7
