"","Website","Treatment","FP","FCP","LT","Joules","Trial","Joules_kalman","FCP_kalman","LT_kalman"
"1","100_who","prefixed",0,881,2549,10.4412672,0,7.49740601447122,775.082679388369,1972.04261592912
"2","100_who","prefixed",0,1045,2628,10.965204,1,8.38995609640107,821.418584331478,2074.06227407456
"3","100_who","prefixed",0,878,2238,9.913428,2,8.95773881658098,836.96659328411,2115.63097879688
"4","100_who","prefixed",0,9711,19414,28.47492,3,17.0574627629604,3723.26055687166,7382.32473400983
"5","100_who","prefixed",0,834,2763,10.257264,4,14.1392529867632,2719.33039820411,5866.06365942162
"6","100_who","prefixed",0,4967,13270,18.56376,5,16.0581804427324,3521.28698926758,8374.55944227487
"7","100_who","prefixed",0,1135,2603,11.64168,6,14.1362719555592,2660.72123124603,6392.65535693347
"8","100_who","prefixed",0,12079,18911,18.88272,7,16.2039731550094,6071.9603411708,10716.0230896832
"9","100_who","prefixed",0,4599,4687,14.599296,8,15.5046875911884,5537.5275928335,8628.73781136412
"10","10_linkedin","prefixed",0,549,459,7.205256,0,6.55476898111006,309.679960156567,287.992656360868
"11","10_linkedin","prefixed",0,274,362,7.189524,1,6.89254402834705,303.866887253536,302.0511454838
"12","10_linkedin","prefixed",0,404,391,6.890616,2,6.89138483626472,330.240027326432,328.556381944273
"13","10_linkedin","prefixed",0,1575,1544,8.684064,3,7.98836971591222,721.262030432631,750.882572744902
"14","10_linkedin","prefixed",0,170,341,7.0338132,4,7.40272203879996,535.372931366088,600.095861348643
"15","10_linkedin","prefixed",0,349,318,7.2226404,5,7.29219370285632,470.666266794756,494.047624597919
"16","10_linkedin","prefixed",0,828,796,8.4461508,6,8.00049677413329,596.23902235142,608.502687766154
"17","10_linkedin","prefixed",0,399,370,8.3083968,7,8.18948857174,526.576357723413,517.811842290597
"18","10_linkedin","prefixed",0,1294,1262,9.580788,8,9.04348174522334,798.190634379742,801.132978038309
"19","14_apple","prefixed",0,795,1224,9.8325,0,7.50719551001624,642.329724301177,873.531998294434
"20","14_apple","prefixed",0,1787,2021,12.475476,1,9.36858358072802,1142.14758793468,1381.73044026554
"21","14_apple","prefixed",0,836,1181,8.7928272,2,9.08896528581638,974.419658614626,1270.69780242374
"22","14_apple","prefixed",0,761,1186,8.400888,3,8.73568370838807,852.874281011206,1222.07065007157
"23","14_apple","prefixed",0,1044,1428,9.8032788,4,9.29074980402536,962.482607522644,1341.07663556884
"24","14_apple","prefixed",0,1560,1888,11.830464,5,10.6149893409206,1305.58301643585,1657.50905781745
"25","14_apple","prefixed",0,760,1215,9.470664,6,10.0179329511468,992.232467187687,1401.43470723609
"26","14_apple","prefixed",0,888,1200,10.149462,7,10.0865690299661,932.365045164791,1284.86275063777
"27","14_apple","prefixed",0,1426,1797,9.8662212,8,9.97158052935361,1215.89352621853,1581.24279950585
"28","14_apple","prefixed",0,2731,3075,21.547908,9,16.0127334809921,2086.12448277078,2445.69923613644
"29","15_live","prefixed",0,408,317,6.923664,0,5.96237985139832,295.116353868959,262.197804548995
"30","15_live","prefixed",0,371,377,6.5932164,1,6.37095188578412,340.868173550446,343.362422875717
"31","15_live","prefixed",0,1025,1033,10.3964724,2,9.21259342432804,805.818305933887,865.6080874048
"32","15_live","prefixed",0,1031,1039,12.5856,3,11.610325441639,960.5867125809,997.42098057107
"33","15_live","prefixed",0,411,426,8.243568,4,9.21564372940187,582.441330040228,562.929466338304
"34","15_live","prefixed",0,710,722,9.974088,5,9.7551303582279,670.217895376756,683.883503907993
"35","15_live","prefixed",0,245,392,6.5617452,6,7.48364434843268,377.610963416569,461.94099056205
"36","15_live","prefixed",0,296,307,7.4429388,7,7.45469008506646,321.451620602377,344.12688375254
"37","17_yahoo","prefixed",0,2146,3127,16.20396,0,10.6924582114538,1085.932631034,1646.14689643747
"38","17_yahoo","prefixed",0,629,1412,11.4057,1,10.8526394558697,1006.85220829706,1606.82958936867
"39","17_yahoo","prefixed",0,643,1377,11.924856,2,11.2040091361739,906.211439506696,1544.79303546203
"40","17_yahoo","prefixed",0,5525,6427,18.88272,3,14.0550490229847,2416.56145299979,3109.66929796684
"41","17_yahoo","prefixed",0,2164,2986,14.5660536,4,14.253349935044,2328.39694349111,3067.23686267236
"42","17_yahoo","prefixed",0,590,1508,11.6758152,5,13.2370878051214,1705.52221721958,2517.26997962892
"43","17_yahoo","prefixed",0,565,1476,12.9661344,6,13.1296415459966,1292.56262342286,2145.83426882505
"44","17_yahoo","prefixed",0,1370,2124,15.178752,7,13.9439069840503,1320.71978573348,2138.00963953981
"45","17_yahoo","prefixed",0,684,1359,13.1706972,8,13.6364207913271,1088.80597696025,1858.3113760218
"46","17_yahoo","prefixed",0,1886,2734,18.88704,9,15.7250319173886,1379.36939410212,2172.96567834783
"47","18_amazon","prefixed",0,549,1181,8.511012,0,6.31638845588394,442.405094058709,867.427292334731
"48","18_amazon","prefixed",0,322,1263,8.400888,1,6.88753936667866,421.413288352164,991.952940642143
"49","18_amazon","prefixed",0,2864,3354,18.559512,2,11.4590158343455,1101.03550182785,2022.68577927558
"50","18_amazon","prefixed",0,239,1179,8.5424976,3,10.1982098502879,817.782241876849,1624.02974668265
"51","18_amazon","prefixed",0,2164,1457,14.5396944,4,12.1306015534035,1289.68673154331,1543.45696643347
"52","18_amazon","prefixed",0,809,1876,30.841776,5,20.5321639151667,1116.79759932476,1704.745798714
"53","18_amazon","prefixed",0,415,1232,9.7358796,6,15.6716905693624,861.769332007822,1475.12695396626
"54","18_amazon","prefixed",0,572,1207,13.938552,7,14.8908130720944,756.03318003351,1344.84477879178
"55","19_doubleclick","prefixed",0,11112,11190,29.268216,0,13.7825236669823,4713.31271091804,4947.83375461995
"56","19_doubleclick","prefixed",0,284,1044,7.614288,1,13.44156380674,4268.29717470902,4696.37815350767
"57","19_doubleclick","prefixed",0,6299,6411,15.307236,2,13.6198043263236,4623.72775302098,4897.9998395875
"58","19_doubleclick","prefixed",0,3167,6320,11.5184592,3,13.3522721837919,4299.12431087376,5121.45293255106
"59","19_doubleclick","prefixed",0,634,1429,7.8363288,4,12.5201203880912,3380.39304920418,4440.82052220708
"60","19_doubleclick","prefixed",0,169,2768,8.8276716,5,11.9016010053189,2526.22650275121,4102.86293551451
"61","19_doubleclick","prefixed",0,2337,6567,9.985248,6,11.558788226265,2474.35232335031,4628.07146256231
"62","19_doubleclick","prefixed",0,502,1600,7.582824,7,10.8173146276127,1925.2278438294,3962.01231979466
"63","19_doubleclick","prefixed",0,1283,2772,12.3939792,8,11.1192275337874,1745.00009835644,3695.34297351667
"64","22_adobe","prefixed",0,408,1164,7.641648,0,6.02200700181761,283.925216251757,738.87571902259
"65","22_adobe","prefixed",0,332,1134,7.47441,1,6.5056335697375,292.818895905559,841.897892188981
"66","22_adobe","prefixed",0,710,1310,7.661484,2,7.01480999329382,414.54294842485,1019.87065612506
"67","22_adobe","prefixed",0,1418,1772,8.7647292,3,7.84124736096529,757.294638004165,1337.96889635951
"68","22_adobe","prefixed",0,532,1143,7.6911876,4,7.76907334502699,675.631535447495,1252.80313985431
"69","22_adobe","prefixed",0,324,1136,7.724412,5,7.74748848083564,545.226861659096,1201.27104954174
"70","22_adobe","prefixed",0,1474,1830,11.043864,6,9.34267955082083,892.733846021658,1479.51439820281
"71","22_adobe","prefixed",0,5916,5264,15.499314,7,12.3230344272938,2778.70545025853,3155.93446872328
"72","22_adobe","prefixed",0,404,1726,7.614288,8,10.0433777270243,1885.93455408794,2522.32642796337
"73","22_adobe","prefixed",0,379,4140,12.4153884,9,11.1917727607967,1319.10723776315,3239.18798764515
"74","23_youtu","prefixed",0,329,4273,11.7702288,0,8.05698897289983,221.544645844713,2895.69713729392
"75","23_youtu","prefixed",0,333,4232,11.56302,1,8.87963538756936,239.252379361328,3143.83051037424
"76","23_youtu","prefixed",0,547,8683,13.167684,2,10.3621109555173,318.660697698184,4764.83357298708
"77","23_youtu","prefixed",0,414,4471,11.7544932,3,10.9052150038903,348.108696901079,4664.2261442211
"78","23_youtu","prefixed",0,342,4287,11.9394864,4,11.3252453924751,346.078547200735,4527.2065298266
"79","23_youtu","prefixed",0,350,4310,11.517228,5,11.4042889941113,347.42217403018,4446.49991718481
"80","23_youtu","prefixed",0,310,6042,12.853044,6,12.0035779707308,334.434627890531,5044.55963492542
"81","23_youtu","prefixed",0,7515,21785,28.16028,7,18.6976627624233,2839.97629242252,11340.9572791016
"82","23_youtu","prefixed",0,679,4781,11.5887024,8,15.7506408009578,2084.21969463448,8870.37358606642
"83","29_wordpress","prefixed",0,335,636,8.5601664,0,6.866209119437,570.515728062283,619.312854350723
"84","29_wordpress","prefixed",0,2433,1387,9.533592,1,7.93714522176135,829.872451763271,837.865810146641
"85","29_wordpress","prefixed",0,209,670,8.49528,2,8.2204901276008,686.21438301982,769.760658172877
"86","29_wordpress","prefixed",0,3065,4545,11.0124,3,9.70612339876791,1357.52826837872,2451.95556271006
"87","29_wordpress","prefixed",0,885,4319,17.370612,4,13.8251275134939,1212.23786300255,3306.27324830331
"88","29_wordpress","prefixed",0,284,649,8.715528,5,11.0733833180218,915.774050819151,2081.05002302383
"89","29_wordpress","prefixed",0,1044,613,8.80992,6,9.85386439024263,957.428990650956,1402.66554590821
"90","29_wordpress","prefixed",0,850,3289,9.848232,7,9.85082945764741,922.263079218078,2274.89313735646
"91","29_wordpress","prefixed",0,5090,1320,8.9768052,8,9.37986453078946,2291.21291092713,1833.2762806916
"92","29_wordpress","prefixed",0,658,3634,11.8592136,9,10.7158588762302,1753.93574018293,2666.11516296735
"93","30_blogspot","prefixed",0,250,434,6.2928,0,5.89209821019656,228.216147045677,331.244180863997
"94","30_blogspot","prefixed",0,734,825,14.646492,1,7.86934796338672,311.411290187815,460.230376439981
"95","30_blogspot","prefixed",0,240,451,6.76476,2,7.50087629646137,292.456088336151,456.715971893292
"96","30_blogspot","prefixed",0,261,453,6.37146,3,7.07370811908007,282.511331019905,455.142575777816
"97","30_blogspot","prefixed",0,311,649,7.897464,4,7.3991011941332,292.170908425123,539.908637986409
"98","30_blogspot","prefixed",0,1179,1327,18.815328,5,11.9780984646382,601.612315862189,887.496394121735
"99","30_blogspot","prefixed",0,260,479,6.5404224,6,9.78524780278046,480.994391927886,706.547336069207
"100","30_blogspot","prefixed",0,233,465,6.7206384,7,8.54701362701986,393.001502040542,599.449296329059
"101","30_blogspot","prefixed",0,245,450,6.2928,8,7.63559545845714,340.38119910301,533.16656057459
"102","30_blogspot","prefixed",0,496,571,7.39404,9,7.53790681874729,395.756322115482,549.947712953754
"103","32_bing","prefixed",0,339,274,5.5062,0,4.78833275479922,267.407635675449,228.735261856729
"104","32_bing","prefixed",0,404,305,5.4407808,1,4.97287275793508,299.608015948541,241.084113796498
"105","32_bing","prefixed",0,1226,1237,7.220988,2,5.83079652313504,626.080319081329,502.073381587915
"106","32_bing","prefixed",0,286,291,5.5062,3,5.69536950576042,490.760921010684,436.041540265726
"107","32_bing","prefixed",0,281,286,6.1840908,4,5.90506071458804,403.929103183237,385.626507446005
"108","32_bing","prefixed",0,293,283,5.428782,5,5.69888159356707,357.403470850681,350.110835682575
"109","32_bing","prefixed",0,736,739,8.965188,6,7.11687218633246,516.888349932627,486.3546885551
"110","32_bing","prefixed",0,498,280,5.364612,7,6.35547932121536,508.919980075179,413.68896891767
"111","32_bing","prefixed",0,1119,1122,10.1651976,8,8.01135941959883,766.417717617726,663.647699741561
"112","32_bing","prefixed",0,630,279,5.443272,9,6.8950462935312,708.830262324428,527.7864174052
"113","33_office","prefixed",0,1064,715,8.715528,0,7.96800253129158,903.355041966511,830.461899707027
"114","33_office","prefixed",0,2808,3006,12.805848,1,10.9698875474114,1374.59082469669,1685.52980791254
"115","33_office","prefixed",0,1249,1631,12.5570088,2,12.0563145870557,1328.68127376118,1657.72264058101
"116","33_office","prefixed",0,379,799,8.6388444,3,9.69561924988745,939.515583237813,1197.01901797989
"117","33_office","prefixed",0,814,756,8.935776,4,9.17028728552253,886.196117278362,957.927542604321
"118","33_office","prefixed",0,566,1018,9.958356,5,9.71517819567772,748.598331689167,990.565661702013
"119","33_office","prefixed",0,733,884,11.704608,6,11.0907317121306,741.870346143477,932.641025830233
"120","33_office","prefixed",0,420,681,10.792152,7,10.8842842779017,602.872758502094,795.846614474009
"121","35_goo","prefixed",0,162,396,6.733296,0,6.55902435635239,406.480901050622,973.207516142839
"122","35_goo","prefixed",0,1731,3978,10.162872,1,8.89965945466039,958.912110095198,2568.41079224748
"123","35_goo","prefixed",0,1486,4006,9.6078528,2,9.39852500476365,1238.84044278314,3466.07366399471
"124","35_goo","prefixed",0,170,447,6.434388,3,7.29652778821147,645.76216980999,1542.41454631579
"125","35_goo","prefixed",0,543,796,7.283916,4,7.2875791937195,588.262082412398,1065.57586978446
"126","35_goo","prefixed",0,169,421,6.3571824,5,6.6273921972271,353.287286524616,653.65535826316
"127","35_goo","prefixed",0,420,532,6.7820436,6,6.73712952036164,390.687962138757,575.907238953631
"128","35_goo","prefixed",0,189,462,6.5100672,7,6.57601090660843,277.610278480833,503.110405918426
"129","35_goo","prefixed",0,331,610,8.070516,8,7.6364801001078,307.543924308028,571.422392624471
"130","35_goo","prefixed",0,344,752,10.1582208,9,9.42585395000242,327.98354580575,686.827605175011
"131","36_github","prefixed",0,0,2153,11.24838,0,8.28292788595011,116.811729161033,1406.69219070686
"132","36_github","prefixed",0,599,1354,8.9535564,1,8.46894888246473,225.719443239405,1398.33498063026
"133","36_github","prefixed",0,209,5329,12.0794112,2,9.85328225694666,220.016889846135,2411.14085024736
"134","36_github","prefixed",0,408,2102,11.0306556,3,10.349264455106,292.872888397166,2315.76532654803
"135","36_github","prefixed",0,404,2210,10.980936,4,10.623197478359,337.826302630506,2280.65060066523
"136","36_github","prefixed",0,366,2103,10.38312,5,10.5181362683611,349.39089469659,2219.8363856371
"137","36_github","prefixed",0,3404,16292,17.234208,6,13.4655536443191,1609.52773534382,7099.47213937671
"138","36_github","prefixed",0,1122,1404,9.659448,7,11.7937120177423,1408.05847378466,5113.77813358028
"139","36_github","prefixed",0,245,2362,11.8331712,8,11.8110494299283,927.143912601769,4152.18681745398
"140","36_github","prefixed",0,702,1430,9.863964,9,10.9554716377876,834.029927610365,3200.01560546834
"141","3_youtube","prefixed",0,357,4368,12.129372,0,8.42689012863233,240.167756087739,2705.63609102787
"142","3_youtube","prefixed",0,444,4363,11.547288,1,9.79397995873764,274.068768490264,3199.00954725183
"143","3_youtube","prefixed",0,332,4247,11.1880116,2,10.5523940783495,289.584909686665,3638.25160301498
"144","3_youtube","prefixed",0,352,4438,12.1923,3,11.4790252451671,309.463656149819,4004.05968363836
"145","3_youtube","prefixed",0,332,4538,11.7387576,4,11.6268102748118,317.153835286555,4254.1805796132
"146","3_youtube","prefixed",0,345,4518,11.893392,5,11.7786872290291,326.926675860024,4378.58320571617
"147","3_youtube","prefixed",0,7463,11698,26.58708,6,20.2173273054517,2860.4374175688,7836.34313744968
"148","3_youtube","prefixed",0,606,4861,20.4516,7,20.3508346849665,2056.24010216235,6430.04789499216
"149","3_youtube","prefixed",0,369,6795,20.770992,8,20.5902759807245,1453.19414197696,6602.56683395368
"150","3_youtube","prefixed",0,587,13373,17.77716,9,18.9871213451871,1143.35325583277,9803.18927070977
"151","41_wordpress","prefixed",0,374,523,6.465852,0,5.30520872212151,235.174109829463,319.955144262145
"152","41_wordpress","prefixed",0,344,485,6.45012,1,6.04378527194883,313.054042530513,426.02301010828
"153","41_wordpress","prefixed",0,368,459,6.575976,2,6.41855003787548,355.017409772763,449.416792465796
"154","41_wordpress","prefixed",0,727,741,6.76476,3,6.66410807384908,640.095547781737,657.877150887131
"155","41_wordpress","prefixed",0,434,551,6.465852,4,6.52340497934006,482.119244954515,581.419973835984
"156","41_wordpress","prefixed",0,342,516,6.4988028,5,6.5059438293135,374.713973867293,534.61782255643
"157","41_wordpress","prefixed",0,362,489,6.513048,6,6.51098596483537,364.968356292578,501.982208542652
"158","41_wordpress","prefixed",0,997,1009,7.6440024,7,7.31513675619525,849.438353432233,864.70979012165
"159","41_wordpress","prefixed",0,1200,1305,8.511012,8,8.16390118988846,1118.15369685543,1179.69954003202
"160","41_wordpress","prefixed",0,4927,7778,16.050312,9,13.7612283834783,4037.74131435263,5900.21562153848
"161","42_vk","prefixed",0,0,1961,8.872848,0,7.03453518902316,124.108857323284,1348.51569662836
"162","42_vk","prefixed",0,636,1983,9.627984,1,8.15468499940799,393.287605376272,1584.70884388739
"163","42_vk","prefixed",0,379,2369,9.6144516,2,8.93598742418186,384.422464575647,1969.92575560569
"164","42_vk","prefixed",0,222,6391,13.296582,3,11.3627378083328,281.50592331201,4269.74844322989
"165","42_vk","prefixed",0,379,1856,8.8748784,4,9.96787694517335,343.452920992572,2998.2179912192
"166","42_vk","prefixed",0,420,4353,14.5396944,5,12.5347988472601,392.108228327618,3713.8924697928
"167","42_vk","prefixed",0,386,6323,11.56302,6,11.9890283440291,388.225490749015,5093.02822092265
"168","42_vk","prefixed",0,410,2779,10.778886,7,11.3093523829479,402.066697736485,3869.69879482384
"169","42_vk","prefixed",0,1769,19154,18.555264,8,15.3790568430644,1270.97367580888,11950.1130815515
"170","44_tumblr","prefixed",0,339,771,7.755876,0,5.97482500769265,232.694873324727,520.639863016467
"171","44_tumblr","prefixed",0,326,761,7.677216,1,6.54400097562063,251.735953145178,570.26822650976
"172","44_tumblr","prefixed",0,324,774,7.834536,2,7.11834641795721,274.519995752121,635.092724019242
"173","44_tumblr","prefixed",0,464,909,7.8992712,3,7.49097683597752,343.441505828119,735.463593802991
"174","44_tumblr","prefixed",0,2888,5505,16.353792,4,11.7965416766347,1317.41744506443,2572.86101975139
"175","44_tumblr","prefixed",0,313,787,8.18064,5,10.0317134586839,925.761796004669,1872.34236788388
"176","44_tumblr","prefixed",0,1880,3239,11.673144,6,10.8338299995549,1300.38446816625,2411.95459181133
"177","44_tumblr","prefixed",0,2014,2967,13.513788,7,12.1438597228217,1581.23943801161,2631.63331874497
"178","44_tumblr","prefixed",0,307,740,8.0723628,8,10.1534459242273,1079.28379467228,1882.30118658911
"179","44_tumblr","prefixed",0,528,981,8.070516,9,9.13515152929961,862.046172864536,1525.15580156366
"180","48_mozilla","prefixed",0,405,605,7.2541116,0,6.91958233045045,785.897134052552,937.261327557587
"181","48_mozilla","prefixed",0,2268,2660,10.257264,1,8.92635590727075,1073.29057878507,1287.76221324152
"182","48_mozilla","prefixed",0,5092,5269,10.965204,2,10.2867095619763,2290.45964213817,2540.02828687377
"183","48_mozilla","prefixed",0,480,714,7.346844,3,8.30416548539265,1653.01007988899,1877.10154863342
"184","48_mozilla","prefixed",0,382,590,6.8921928,4,7.35091189225221,1180.04850780383,1385.26031670083
"185","48_mozilla","prefixed",0,484,686,7.002342,5,7.1155569294897,915.612562921412,1113.01522382407
"186","48_mozilla","prefixed",0,467,859,7.63002,6,7.46292756920491,743.841835795748,1013.43948563063
"187","48_mozilla","prefixed",0,408,610,8.118198,7,7.90537333674792,614.869444113935,854.890258655242
"188","48_mozilla","prefixed",0,5025,5240,10.4956452,8,9.65435349490075,2310.37548438611,2579.80484345832
"189","48_mozilla","prefixed",0,543,742,7.976124,9,8.5211943960405,1630.60759003668,1856.64531098827
"190","49_msn","prefixed",0,352,354,5.537664,0,3.52262809066031,220.08817801976,231.057112648206
"191","49_msn","prefixed",0,371,381,5.4389556,1,3.8178646215172,250.878064942498,254.717473342419
"192","49_msn","prefixed",0,246,365,5.42754,2,4.22108297961873,249.340347830648,283.015025970048
"193","49_msn","prefixed",0,241,356,5.412132,3,4.57960895246555,246.307078278693,305.454673176072
"194","49_msn","prefixed",0,973,968,8.9869824,4,6.01138008246018,524.426044688086,524.771093706968
"195","49_msn","prefixed",0,869,857,5.6018736,5,5.87396887814863,658.770794312866,638.195228993406
"196","49_msn","prefixed",0,563,374,5.521932,6,5.75419128079808,621.176631784576,546.816329756427
"197","49_msn","prefixed",0,2584,2591,53.17416,7,21.984913840006,1393.59035994518,1257.75206192677
"198","49_msn","prefixed",0,679,358,5.0912064,8,16.1877526490487,1112.12641151207,944.10263637696
"199","49_msn","prefixed",0,903,1168,6.166944,9,12.7452635803718,1029.72774511557,1022.22920985417
"200","4_microsoft","prefixed",0,2808,842,8.57394,0,6.67303758125959,1174.80305362175,527.931807342999
"201","4_microsoft","prefixed",0,298,764,8.3713392,1,7.34600998344236,1113.96767304664,599.186318642936
"202","4_microsoft","prefixed",0,526,948,10.5900588,2,8.97872848751348,1039.98532190929,746.85857622486
"203","4_microsoft","prefixed",0,920,1146,9.785304,3,9.40489914535847,1019.95588962008,930.909230722739
"204","4_microsoft","prefixed",0,298,913,8.7017868,4,9.02951972869632,879.524744392008,922.458522888924
"205","4_microsoft","prefixed",0,1769,2234,12.538404,5,10.9070432805151,1068.11271404225,1545.23604130974
"206","4_microsoft","prefixed",0,1300,2038,12.853044,6,11.9488058432346,1119.76417048557,1779.62645804633
"207","4_microsoft","prefixed",0,431,926,9.20322,7,10.4788443082476,961.921572093726,1373.39395520384
"208","4_microsoft","prefixed",0,502,838,8.7963192,8,9.57801552905609,854.775445581237,1118.57202816137
"209","4_microsoft","prefixed",0,1270,2870,18.40644,9,14.3048022832761,952.433873465538,1952.19780807221
"210","50_google","prefixed",0,549,985,7.23672,0,6.02231349221424,273.612992664302,681.67101713668
"211","50_google","prefixed",0,235,1265,7.677216,1,7.21753976599682,255.310400305558,870.044776798172
"212","50_google","prefixed",0,235,1342,7.252452,2,7.24418907058464,243.551227888357,1079.7849119327
"213","50_google","prefixed",0,332,1377,7.55136,3,7.47935983983357,296.336846267122,1222.30974173057
"214","50_google","prefixed",0,432,1106,7.409772,4,7.42607451924627,377.689912165392,1165.44835841565
"215","50_google","prefixed",0,428,911,6.937812,5,7.05219514109789,407.882507194709,1040.43569836128
"216","50_google","prefixed",0,1203,1288,8.7489936,6,8.35149262964381,885.114930841813,1162.22161602331
"217","50_google","prefixed",0,5327,5739,10.823616,7,10.2444833713662,3551.20283693036,3414.44758612082
"218","50_google","prefixed",0,2646,2761,16.846704,8,15.3000330632671,3007.8844350449,3092.85967024303
"219","52_nytimes","prefixed",0,464,2610,12.003516,0,9.22767216694617,564.739882606805,2152.76535640267
"220","52_nytimes","prefixed",0,246,2494,12.050712,1,10.7900835514586,517.242106988998,2245.63382364108
"221","52_nytimes","prefixed",0,5769,10207,18.24912,2,15.5462220400349,1802.80312024466,5370.41491845615
"222","52_nytimes","prefixed",0,740,8138,19.97964,3,18.4206789457116,1488.5062241811,6571.21528668859
"223","52_nytimes","prefixed",0,389,2477,12.4969248,4,14.5721180081633,1136.53802469684,4741.75301681879
"224","52_nytimes","prefixed",0,819,3031,18.0918,5,16.859365219991,1031.36779541059,3970.58273195309
"225","52_nytimes","prefixed",0,6912,13112,22.18212,6,20.3184357715191,3008.01998812283,8102.16908082308
"226","52_nytimes","prefixed",0,502,6050,15.732,7,17.3378617935418,2160.25278121006,7173.93368340904
"227","52_nytimes","prefixed",0,633,7405,14.756616,8,15.6603941559062,1642.15053844516,7278.4740562777
"228","54_whatsapp","prefixed",0,546,606,6.9079284,0,5.86828552370165,1038.18341966217,1069.74081073085
"229","54_whatsapp","prefixed",0,5095,5113,9.0164988,1,6.69190651460313,1518.85829883464,1564.03329710825
"230","54_whatsapp","prefixed",0,517,524,6.229872,2,6.52400956782583,1316.63325643494,1348.42296746368
"231","54_whatsapp","prefixed",0,350,559,6.3571824,3,6.45692471073774,1073.38632150147,1145.23908797415
"232","54_whatsapp","prefixed",0,5613,5614,10.918008,4,8.31119579885522,2337.79534117711,2414.39584984779
"233","54_whatsapp","prefixed",0,629,779,6.7033656,5,7.63552187770743,1838.39039875188,1928.02973225905
"234","54_whatsapp","prefixed",0,243,823,6.2627688,6,7.05652683685188,1361.2639827821,1592.1564789735
"235","54_whatsapp","prefixed",0,3773,3778,11.8093248,7,9.06358562790347,2090.56225874251,2263.44748677133
"236","54_whatsapp","prefixed",0,1338,1353,7.6894272,8,8.48305694991265,1861.77404954397,1982.46360644083
"237","56_dropbox","prefixed",0,730,949,16.04664,0,9.71176486766045,483.110615923057,581.7693218351
"238","56_dropbox","prefixed",0,563,756,10.729224,1,9.86393499096381,498.215879814801,621.062983327661
"239","56_dropbox","prefixed",0,1202,781,9.061632,2,9.67238770498436,707.157995734695,675.551175853624
"240","56_dropbox","prefixed",0,1500,1695,22.96872,3,13.490372801745,981.818407008793,1070.2937377234
"241","56_dropbox","prefixed",0,768,1391,10.1966688,4,12.4662945420888,903.363405360196,1199.92274592149
